

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:20:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   444     0191                     EEADRL          equ	401	;# 
   445     0192                     EEADRH          equ	402	;# 
   446     0193                     EEDAT           equ	403	;# 
   447     0193                     EEDATL          equ	403	;# 
   448     0193                     EEDATA          equ	403	;# 
   449     0194                     EEDATH          equ	404	;# 
   450     0195                     EECON1          equ	405	;# 
   451     0196                     EECON2          equ	406	;# 
   452     0199                     RCREG           equ	409	;# 
   453     019A                     TXREG           equ	410	;# 
   454     019B                     SP1BRG          equ	411	;# 
   455     019B                     SP1BRGL         equ	411	;# 
   456     019B                     SPBRG           equ	411	;# 
   457     019B                     SPBRGL          equ	411	;# 
   458     019C                     SP1BRGH         equ	412	;# 
   459     019C                     SPBRGH          equ	412	;# 
   460     019D                     RCSTA           equ	413	;# 
   461     019E                     TXSTA           equ	414	;# 
   462     019F                     BAUDCON         equ	415	;# 
   463     020C                     WPUA            equ	524	;# 
   464     020D                     WPUB            equ	525	;# 
   465     0211                     SSP1BUF         equ	529	;# 
   466     0211                     SSPBUF          equ	529	;# 
   467     0212                     SSP1ADD         equ	530	;# 
   468     0212                     SSPADD          equ	530	;# 
   469     0213                     SSP1MSK         equ	531	;# 
   470     0213                     SSPMSK          equ	531	;# 
   471     0214                     SSP1STAT        equ	532	;# 
   472     0214                     SSPSTAT         equ	532	;# 
   473     0215                     SSP1CON1        equ	533	;# 
   474     0215                     SSPCON1         equ	533	;# 
   475     0215                     SSPCON          equ	533	;# 
   476     0216                     SSP1CON2        equ	534	;# 
   477     0216                     SSPCON2         equ	534	;# 
   478     0217                     SSP1CON3        equ	535	;# 
   479     0217                     SSPCON3         equ	535	;# 
   480     0219                     SSP2BUF         equ	537	;# 
   481     021A                     SSP2ADD         equ	538	;# 
   482     021B                     SSP2MSK         equ	539	;# 
   483     021C                     SSP2STAT        equ	540	;# 
   484     021D                     SSP2CON1        equ	541	;# 
   485     021E                     SSP2CON2        equ	542	;# 
   486     021F                     SSP2CON3        equ	543	;# 
   487     0291                     CCPR1           equ	657	;# 
   488     0291                     CCPR1L          equ	657	;# 
   489     0292                     CCPR1H          equ	658	;# 
   490     0293                     CCP1CON         equ	659	;# 
   491     0294                     PWM1CON         equ	660	;# 
   492     0295                     CCP1AS          equ	661	;# 
   493     0295                     ECCP1AS         equ	661	;# 
   494     0296                     PSTR1CON        equ	662	;# 
   495     0298                     CCPR2           equ	664	;# 
   496     0298                     CCPR2L          equ	664	;# 
   497     0299                     CCPR2H          equ	665	;# 
   498     029A                     CCP2CON         equ	666	;# 
   499     029B                     PWM2CON         equ	667	;# 
   500     029C                     CCP2AS          equ	668	;# 
   501     029C                     ECCP2AS         equ	668	;# 
   502     029D                     PSTR2CON        equ	669	;# 
   503     029E                     CCPTMRS         equ	670	;# 
   504     029E                     CCPTMRS0        equ	670	;# 
   505     0311                     CCPR3           equ	785	;# 
   506     0311                     CCPR3L          equ	785	;# 
   507     0312                     CCPR3H          equ	786	;# 
   508     0313                     CCP3CON         equ	787	;# 
   509     0318                     CCPR4           equ	792	;# 
   510     0318                     CCPR4L          equ	792	;# 
   511     0319                     CCPR4H          equ	793	;# 
   512     031A                     CCP4CON         equ	794	;# 
   513     0394                     IOCBP           equ	916	;# 
   514     0395                     IOCBN           equ	917	;# 
   515     0396                     IOCBF           equ	918	;# 
   516     039A                     CLKRCON         equ	922	;# 
   517     039C                     MDCON           equ	924	;# 
   518     039D                     MDSRC           equ	925	;# 
   519     039E                     MDCARL          equ	926	;# 
   520     039F                     MDCARH          equ	927	;# 
   521     0415                     TMR4            equ	1045	;# 
   522     0416                     PR4             equ	1046	;# 
   523     0417                     T4CON           equ	1047	;# 
